family.id,income,kids,choice,cost.Freebirds,cost.MamasPizza,cost.CafeEccell,cost.LosNortenos,cost.WingsNmore,cost.Christophers,cost.MadCows,distance.Freebirds,distance.MamasPizza,distance.CafeEccell,distance.LosNortenos,distance.WingsNmore,distance.Christophers,distance.MadCows
1,39,1,Freebirds,3.2668166999999997,6.1944599,10.636710500000001,9.8617411,6.767536089999999,38.9366505,28.998459,1.2455529,2.8249304,4.2129297,4.1676345,6.3305306,10.198286,5.6013885
2,58,3,LosNortenos,3.16124382,5.7286181,9.17131137,10.785143,5.819763389999999,31.920153,25.875671,4.1626573,2.8650813,5.3377991,4.2828636,8.133914,8.6646309,9.1195974
3,30,3,Freebirds,2.76978924,5.992166,10.37468627,10.060501,6.13650828,35.4674865,24.721281,2.1125863,2.2153287,6.9787154,5.1178775,5.3129406,9.5512733,5.5398064
4,24,5,LosNortenos,2.98445094,6.2440848,10.986393210000001,10.148549,6.374107179999999,33.330130499999996,26.61075,2.401803,2.059263,4.9445357,4.7831163,5.8977513,7.5476875,7.3659701
5,35,0,Freebirds,2.80889226,6.3251743,9.8632833,10.043247,6.62822314,37.869123,23.208794,2.6698565,4.3122077,4.8165331,4.7301745,5.2964177,6.0850897,5.77845
6,56,3,LosNortenos,2.8247048400000003,5.9931169,10.58655039,9.9846888,5.731083749999999,42.7397235,28.455729,2.3568869,1.8340501,3.8492491,5.0953903,6.1183491,6.4698482,7.3120151
7,37,4,LosNortenos,2.9010938399999997,5.6873355,10.74478184,10.07168,5.8697338,37.08003,24.907757,1.7539382,4.0813069,5.6823831,5.9117937,6.3032622,6.8585219,9.3048868
8,55,2,MadCows,2.8506145199999997,6.0268273,11.51021131,10.040133,6.9121595199999994,40.1908095,27.918369,2.6151886,5.6610641,4.5493135,6.0712128,2.9550529,8.437088,6.4045873
9,56,4,LosNortenos,3.1725832199999995,6.0710421,10.12156223,9.3977985,6.49009984,35.9189895,27.196728,1.9608819,2.8816121,7.6629109,3.7072206,5.8047714,5.8624258,7.4850898
10,31,3,CafeEccell,3.0035962799999996,6.2035341,10.12293035,9.2183809,6.76265345,41.11611,24.377235,2.4172156,3.5422771,5.07651,6.4816952,4.8813748,5.0347672,3.7937465
11,27,1,CafeEccell,3.27123384,6.2829404,10.761751910000001,8.8396788,6.902862959999999,35.263587,26.917828,1.6065822,2.2988939,3.6890264,5.6373706,4.7913332,10.396622,5.5456524
12,63,3,MadCows,3.10381764,5.6427398,11.153641590000001,9.936882,5.95450009,35.1904185,22.693861,4.0176487,5.4268188,3.6885929,4.0687394,5.4144635,8.8945103,2.8445334
